Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:47:35,878 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:35,878 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 143
 14%|█████▊                                  | 144/1000 [01:30<07:08,  2.00it/s]2026-02-20 21:47:36,381 - INFO - [ZOTrainer] Differential checkpoint at step 144, total took 0.001s
2026-02-20 21:47:36,382 - INFO - [BatchDiff] Saving differential checkpoint at step 144...
2026-02-20 21:47:36,382 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:36,382 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:36,382 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:36,383 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 144
 14%|█████▊                                  | 145/1000 [01:30<07:07,  2.00it/s]2026-02-20 21:47:36,880 - INFO - [ZOTrainer] Differential checkpoint at step 145, total took 0.000s
2026-02-20 21:47:36,880 - INFO - [BatchDiff] Saving differential checkpoint at step 145...
2026-02-20 21:47:36,880 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:36,880 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:36,881 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:36,881 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 145
 15%|█████▊                                  | 146/1000 [01:31<07:07,  2.00it/s]2026-02-20 21:47:37,381 - INFO - [ZOTrainer] Differential checkpoint at step 146, total took 0.000s
2026-02-20 21:47:37,381 - INFO - [BatchDiff] Saving differential checkpoint at step 146...
2026-02-20 21:47:37,381 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:37,381 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:37,382 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:37,382 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 146
 15%|█████▉                                  | 147/1000 [01:31<07:06,  2.00it/s]2026-02-20 21:47:37,881 - INFO - [ZOTrainer] Differential checkpoint at step 147, total took 0.001s
2026-02-20 21:47:37,881 - INFO - [BatchDiff] Saving differential checkpoint at step 147...
2026-02-20 21:47:37,881 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:37,881 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:37,882 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:37,882 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 147
 15%|█████▉                                  | 148/1000 [01:32<07:05,  2.00it/s]2026-02-20 21:47:38,379 - INFO - [ZOTrainer] Differential checkpoint at step 148, total took 0.001s
2026-02-20 21:47:38,379 - INFO - [BatchDiff] Saving differential checkpoint at step 148...
2026-02-20 21:47:38,379 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:38,379 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:38,380 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:38,380 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 148
 15%|█████▉                                  | 149/1000 [01:32<07:03,  2.01it/s]2026-02-20 21:47:38,873 - INFO - [ZOTrainer] Differential checkpoint at step 149, total took 0.000s
2026-02-20 21:47:38,873 - INFO - [BatchDiff] Saving differential checkpoint at step 149...
2026-02-20 21:47:38,874 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:38,874 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:38,874 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:38,874 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 149
 15%|██████                                  | 150/1000 [01:33<07:04,  2.00it/s]2026-02-20 21:47:39,373 - INFO - [BatchDiff] GPU step 150, Updates: 150 (on-demand mode)
{'loss': 0.6139, 'learning_rate': 1e-07, 'epoch': 2.38}                         
 15%|██████                                  | 150/1000 [01:33<07:04,  2.00it/s]2026-02-20 21:47:39,376 - INFO - [ZOTrainer] Differential checkpoint at step 150, total took 0.001s
2026-02-20 21:47:39,376 - INFO - [BatchDiff] Saving differential checkpoint at step 150...
2026-02-20 21:47:39,376 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:39,376 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:39,377 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:39,377 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 150
 15%|██████                                  | 151/1000 [01:33<07:04,  2.00it/s]2026-02-20 21:47:39,875 - INFO - [ZOTrainer] Differential checkpoint at step 151, total took 0.000s
2026-02-20 21:47:39,875 - INFO - [BatchDiff] Saving differential checkpoint at step 151...
2026-02-20 21:47:39,876 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:39,876 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:39,876 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:39,876 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 151
 15%|██████                                  | 152/1000 [01:34<07:04,  2.00it/s]2026-02-20 21:47:40,377 - INFO - [ZOTrainer] Differential checkpoint at step 152, total took 0.000s
2026-02-20 21:47:40,377 - INFO - [BatchDiff] Saving differential checkpoint at step 152...
2026-02-20 21:47:40,377 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:40,377 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:40,378 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:40,378 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 152
 15%|██████                                  | 153/1000 [01:34<07:05,  1.99it/s]2026-02-20 21:47:40,884 - INFO - [ZOTrainer] Differential checkpoint at step 153, total took 0.000s
2026-02-20 21:47:40,884 - INFO - [BatchDiff] Saving differential checkpoint at step 153...
2026-02-20 21:47:40,884 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:40,884 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:40,885 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:40,885 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 153
 15%|██████▏                                 | 154/1000 [01:35<07:04,  1.99it/s]2026-02-20 21:47:41,383 - INFO - [ZOTrainer] Differential checkpoint at step 154, total took 0.000s
2026-02-20 21:47:41,383 - INFO - [BatchDiff] Saving differential checkpoint at step 154...
2026-02-20 21:47:41,384 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:41,384 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:41,384 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:41,384 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 154
 16%|██████▏                                 | 155/1000 [01:35<07:02,  2.00it/s]2026-02-20 21:47:41,880 - INFO - [ZOTrainer] Differential checkpoint at step 155, total took 0.000s
2026-02-20 21:47:41,881 - INFO - [BatchDiff] Saving differential checkpoint at step 155...
2026-02-20 21:47:41,881 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:41,881 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:41,881 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:41,882 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 155
 16%|██████▏                                 | 156/1000 [01:36<07:01,  2.00it/s]2026-02-20 21:47:42,379 - INFO - [ZOTrainer] Differential checkpoint at step 156, total took 0.000s
2026-02-20 21:47:42,379 - INFO - [BatchDiff] Saving differential checkpoint at step 156...
2026-02-20 21:47:42,379 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:42,380 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:42,380 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:42,380 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 156
 16%|██████▎                                 | 157/1000 [01:36<07:01,  2.00it/s]2026-02-20 21:47:42,878 - INFO - [ZOTrainer] Differential checkpoint at step 157, total took 0.000s
2026-02-20 21:47:42,878 - INFO - [BatchDiff] Saving differential checkpoint at step 157...
2026-02-20 21:47:42,879 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:42,879 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:42,879 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:42,879 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 157
 16%|██████▎                                 | 158/1000 [01:37<07:00,  2.00it/s]2026-02-20 21:47:43,379 - INFO - [ZOTrainer] Differential checkpoint at step 158, total took 0.000s
2026-02-20 21:47:43,379 - INFO - [BatchDiff] Saving differential checkpoint at step 158...
2026-02-20 21:47:43,379 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:43,379 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:43,379 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:43,380 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 158
 16%|██████▎                                 | 159/1000 [01:37<07:00,  2.00it/s]2026-02-20 21:47:43,878 - INFO - [ZOTrainer] Differential checkpoint at step 159, total took 0.001s
2026-02-20 21:47:43,878 - INFO - [BatchDiff] Saving differential checkpoint at step 159...
2026-02-20 21:47:43,879 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:43,879 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:43,879 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:43,879 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 159
 16%|██████▍                                 | 160/1000 [01:38<07:00,  2.00it/s]2026-02-20 21:47:44,381 - INFO - [BatchDiff] GPU step 160, Updates: 160 (on-demand mode)
{'loss': 0.8043, 'learning_rate': 1e-07, 'epoch': 2.54}                         
 16%|██████▍                                 | 160/1000 [01:38<07:00,  2.00it/s]2026-02-20 21:47:44,383 - INFO - [ZOTrainer] Differential checkpoint at step 160, total took 0.001s
2026-02-20 21:47:44,384 - INFO - [BatchDiff] Saving differential checkpoint at step 160...
2026-02-20 21:47:44,384 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:44,384 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:44,384 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:44,384 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 160
 16%|██████▍                                 | 161/1000 [01:38<07:00,  1.99it/s]2026-02-20 21:47:44,886 - INFO - [ZOTrainer] Differential checkpoint at step 161, total took 0.001s
2026-02-20 21:47:44,886 - INFO - [BatchDiff] Saving differential checkpoint at step 161...
2026-02-20 21:47:44,886 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:44,886 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:44,887 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:44,887 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 161
 16%|██████▍                                 | 162/1000 [01:39<07:00,  1.99it/s]2026-02-20 21:47:45,387 - INFO - [ZOTrainer] Differential checkpoint at step 162, total took 0.000s
2026-02-20 21:47:45,387 - INFO - [BatchDiff] Saving differential checkpoint at step 162...
2026-02-20 21:47:45,387 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:45,387 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:45,387 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:45,388 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 162
 16%|██████▌                                 | 163/1000 [01:39<06:58,  2.00it/s]2026-02-20 21:47:45,884 - INFO - [ZOTrainer] Differential checkpoint at step 163, total took 0.001s
2026-02-20 21:47:45,884 - INFO - [BatchDiff] Saving differential checkpoint at step 163...
2026-02-20 21:47:45,885 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:45,885 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:45,885 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:45,885 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 163
 16%|██████▌                                 | 164/1000 [01:40<06:58,  2.00it/s]2026-02-20 21:47:46,385 - INFO - [ZOTrainer] Differential checkpoint at step 164, total took 0.001s
2026-02-20 21:47:46,385 - INFO - [BatchDiff] Saving differential checkpoint at step 164...
2026-02-20 21:47:46,385 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:46,385 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:46,386 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:46,386 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 164
 16%|██████▌                                 | 165/1000 [01:40<06:57,  2.00it/s]2026-02-20 21:47:46,883 - INFO - [ZOTrainer] Differential checkpoint at step 165, total took 0.001s
2026-02-20 21:47:46,883 - INFO - [BatchDiff] Saving differential checkpoint at step 165...
2026-02-20 21:47:46,883 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:46,883 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:46,884 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:46,884 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 165
 17%|██████▋                                 | 166/1000 [01:41<06:56,  2.00it/s]2026-02-20 21:47:47,383 - INFO - [ZOTrainer] Differential checkpoint at step 166, total took 0.000s
2026-02-20 21:47:47,383 - INFO - [BatchDiff] Saving differential checkpoint at step 166...
2026-02-20 21:47:47,383 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:47,383 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:47,384 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:47,384 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 166
 17%|██████▋                                 | 167/1000 [01:41<06:57,  1.99it/s]2026-02-20 21:47:47,889 - INFO - [ZOTrainer] Differential checkpoint at step 167, total took 0.001s
2026-02-20 21:47:47,889 - INFO - [BatchDiff] Saving differential checkpoint at step 167...
2026-02-20 21:47:47,889 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:47,890 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:47,890 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:47,890 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 167
 17%|██████▋                                 | 168/1000 [01:42<06:57,  1.99it/s]2026-02-20 21:47:48,391 - INFO - [ZOTrainer] Differential checkpoint at step 168, total took 0.000s
2026-02-20 21:47:48,391 - INFO - [BatchDiff] Saving differential checkpoint at step 168...
2026-02-20 21:47:48,391 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:48,391 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:48,392 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:48,392 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 168
 17%|██████▊                                 | 169/1000 [01:42<06:57,  1.99it/s]2026-02-20 21:47:48,896 - INFO - [ZOTrainer] Differential checkpoint at step 169, total took 0.000s
2026-02-20 21:47:48,896 - INFO - [BatchDiff] Saving differential checkpoint at step 169...
2026-02-20 21:47:48,897 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:48,897 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:48,897 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:48,897 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 169
 17%|██████▊                                 | 170/1000 [01:43<06:56,  1.99it/s]2026-02-20 21:47:49,395 - INFO - [BatchDiff] GPU step 170, Updates: 170 (on-demand mode)
{'loss': 0.696, 'learning_rate': 1e-07, 'epoch': 2.7}                           
 17%|██████▊                                 | 170/1000 [01:43<06:56,  1.99it/s]2026-02-20 21:47:49,397 - INFO - [ZOTrainer] Differential checkpoint at step 170, total took 0.001s
2026-02-20 21:47:49,397 - INFO - [BatchDiff] Saving differential checkpoint at step 170...
2026-02-20 21:47:49,397 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:49,397 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:49,398 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:49,398 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 170
 17%|██████▊                                 | 171/1000 [01:43<06:54,  2.00it/s]2026-02-20 21:47:49,891 - INFO - [ZOTrainer] Differential checkpoint at step 171, total took 0.000s
2026-02-20 21:47:49,891 - INFO - [BatchDiff] Saving differential checkpoint at step 171...
2026-02-20 21:47:49,892 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:49,892 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:49,892 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:49,892 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 171
 17%|██████▉                                 | 172/1000 [01:44<06:53,  2.00it/s]2026-02-20 21:47:50,390 - INFO - [ZOTrainer] Differential checkpoint at step 172, total took 0.001s
2026-02-20 21:47:50,390 - INFO - [BatchDiff] Saving differential checkpoint at step 172...
2026-02-20 21:47:50,391 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:50,391 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:50,391 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:50,391 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 172
 17%|██████▉                                 | 173/1000 [01:44<06:52,  2.00it/s]2026-02-20 21:47:50,889 - INFO - [ZOTrainer] Differential checkpoint at step 173, total took 0.001s
2026-02-20 21:47:50,889 - INFO - [BatchDiff] Saving differential checkpoint at step 173...
2026-02-20 21:47:50,889 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:50,889 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:50,890 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:50,890 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 173
 17%|██████▉                                 | 174/1000 [01:45<06:52,  2.00it/s]2026-02-20 21:47:51,390 - INFO - [ZOTrainer] Differential checkpoint at step 174, total took 0.001s
2026-02-20 21:47:51,390 - INFO - [BatchDiff] Saving differential checkpoint at step 174...
2026-02-20 21:47:51,390 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:51,390 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:51,391 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:51,391 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 174
 18%|███████                                 | 175/1000 [01:45<06:53,  1.99it/s]2026-02-20 21:47:51,896 - INFO - [ZOTrainer] Differential checkpoint at step 175, total took 0.001s
2026-02-20 21:47:51,896 - INFO - [BatchDiff] Saving differential checkpoint at step 175...
2026-02-20 21:47:51,897 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:51,897 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:51,897 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:51,897 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 175
 18%|███████                                 | 176/1000 [01:46<06:52,  2.00it/s]2026-02-20 21:47:52,393 - INFO - [ZOTrainer] Differential checkpoint at step 176, total took 0.000s
2026-02-20 21:47:52,394 - INFO - [BatchDiff] Saving differential checkpoint at step 176...
2026-02-20 21:47:52,394 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:52,394 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:52,394 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:52,395 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 176
 18%|███████                                 | 177/1000 [01:46<06:50,  2.00it/s]2026-02-20 21:47:52,889 - INFO - [ZOTrainer] Differential checkpoint at step 177, total took 0.000s
2026-02-20 21:47:52,889 - INFO - [BatchDiff] Saving differential checkpoint at step 177...
2026-02-20 21:47:52,890 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:52,890 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:52,890 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:52,890 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 177
 18%|███████                                 | 178/1000 [01:47<06:50,  2.00it/s]2026-02-20 21:47:53,389 - INFO - [ZOTrainer] Differential checkpoint at step 178, total took 0.000s
2026-02-20 21:47:53,389 - INFO - [BatchDiff] Saving differential checkpoint at step 178...
2026-02-20 21:47:53,390 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:53,390 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:53,390 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:53,390 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 178
 18%|███████▏                                | 179/1000 [01:47<06:49,  2.00it/s]2026-02-20 21:47:53,887 - INFO - [ZOTrainer] Differential checkpoint at step 179, total took 0.000s
2026-02-20 21:47:53,887 - INFO - [BatchDiff] Saving differential checkpoint at step 179...
2026-02-20 21:47:53,887 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:53,888 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:53,888 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:53,888 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 179
 18%|███████▏                                | 180/1000 [01:48<06:49,  2.00it/s]2026-02-20 21:47:54,386 - INFO - [BatchDiff] GPU step 180, Updates: 180 (on-demand mode)
{'loss': 0.6637, 'learning_rate': 1e-07, 'epoch': 2.86}                         
 18%|███████▏                                | 180/1000 [01:48<06:49,  2.00it/s]2026-02-20 21:47:54,388 - INFO - [ZOTrainer] Differential checkpoint at step 180, total took 0.001s
2026-02-20 21:47:54,388 - INFO - [BatchDiff] Saving differential checkpoint at step 180...
2026-02-20 21:47:54,389 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:54,389 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
